'Elapsed time','ECG1'
7.778642936596218,0.45488722594973113
7.788654060066741,0.3620750100450759
7.798665183537263,0.25535066940715545
7.8086763070077865,0.14109117895142595
7.81868743047831,0.025959626901146116
7.828698553948832,-0.08462589133996629
7.838709677419355,-0.18649244104109874
7.848720800889878,-0.2767122481442851
7.8587319243604,-0.3536026992644383
7.8687430478309235,-0.41669943925090414
7.878754171301446,-0.4659653052774336
7.888765294771969,-0.5029777193073598
7.898776418242492,-0.5297849856393978
7.908787541713014,-0.5482418913920005
7.918798665183537,-0.5600097065033603
7.9288097886540605,-0.5665561837313988
7.938820912124583,-0.5691555586537742
7.948832035595106,-0.5688885496678797
7.958843159065629,-0.5666423579908425
7.968854282536151,-0.5631106676595248
7.978865406006674,-0.5587936455305229
7.988876529477197,-0.5540102729345873
7.99888765294772,-0.5489700109276241
8.008898776418242,-0.5437595080696298
8.018909899888765,-0.5384428019502862
8.028921023359288,-0.5330746803760967
8.038932146829811,-0.527700681370385
8.048943270300335,-0.5223570931732946
8.058954393770856,-0.517070954241791
8.068965517241379,-0.5118600532496563
8.078976640711902,-0.5067329290874968
8.088987764182425,-0.5016888708627375
8.098998887652948,-0.49671791789962394
8.10901001112347,-0.49180085973922294
8.119021134593993,-0.4868857050842355
8.129032258064516,-0.4816887613969391
8.13904338153504,-0.47659553950338995
8.149054505005562,-0.47189658396793205
8.159065628476085,-0.467509569013143
8.169076751946607,-0.462979298519835
8.17908787541713,-0.4574777060270515
8.189098998887653,-0.4498038547320721
8.199110122358176,-0.4384281332308747
8.2091212458287,-0.421846220072038
8.21913236929922,-0.39031464381994774
8.229143492769744,-0.3309298980630715
8.239154616240267,-0.23047111335428505
8.24916573971079,-0.07540005721085496
8.259176863181313,0.14813886588555758
8.269187986651836,0.4545904301523414
8.279199110122358,0.8557745140748094
8.28921023359288,1.3088223660024596
8.299221357063404,1.7573072139319645
8.309232480533927,2.148574723122741
8.31924360400445,2.4337429960968833
8.329254727474972,2.5677025726391607
8.339265850945495,2.508980077112232
8.349276974416018,2.243209312752921
8.359288097886541,1.8404319163574505
8.369299221357064,1.3747506339610338
8.379310344827587,0.9048146901947154
8.389321468298109,0.4738197882854416
8.399332591768632,0.10950811005576222
8.409343715239155,-0.17583168407570282
8.419354838709678,-0.38551570054866624
8.429365962180201,-0.5840469627224378
8.439377085650722,-0.8159369717651934
8.449388209121246,-1.0050545029295628
8.459399332591769,-0.9679134889960119
8.469410456062292,-0.4392131795061057
8.479421579532815,0.6267737300447982
8.489432703003336,1.8287895690848113
8.49944382647386,2.3224304835023215
8.509454949944383,1.639826300091092
8.519466073414906,0.3279739881891237
8.529477196885429,-0.7813314279921253
8.539488320355952,-1.286253660992932
8.549499443826473,-1.2526663650173036
8.559510567296996,-0.9838714174924345
8.56952169076752,-0.7452101663571539
8.579532814238043,-0.6206277813874206
8.589543937708566,-0.5618384143703216
8.599555061179087,-0.5278557289492727
8.60956618464961,-0.49390214506286534
8.619577308120133,-0.4470554271755257
8.629588431590657,-0.38624868427749265
8.63959955506118,-0.3152157458258371
8.649610678531703,-0.23180421242822363
8.659621802002224,-0.13673821452514176
8.669632925472747,-0.032017004257847426
8.67964404894327,0.07908950065012821
8.689655172413794,0.1920407168930438
8.699666295884317,0.3015862705965162
8.709677419354838,0.4016331391317457
8.719688542825361,0.4849396788716388
8.729699666295884,0.5458774975931995
8.739710789766407,0.5805251326966586
8.74972191323693,0.5866680512054548
8.759733036707454,0.5637986497662353
8.769744160177975,0.5129761112425402
8.779755283648498,0.43629807988223424
8.789766407119021,0.3405815486928767
8.799777530589544,0.2329479830794926
8.809788654060068,0.11969853714485823
8.819799777530589,0.006314053689520427
8.829810901001112,-0.10254493578828294
8.839822024471635,-0.20303821109250253
8.849833147942158,-0.29214586332935744
8.859844271412681,-0.36765440643766395
8.869855394883203,-0.42835475722586974
8.879866518353726,-0.4756530127433809
8.889877641824249,-0.5114572899141027
8.899888765294772,-0.5375391665845166
8.909899888765295,-0.5555336815236687
8.919911012235819,-0.566939334423169
8.92992213570634,-0.5731180858971915
8.939933259176863,-0.5752953574824771
8.949944382647386,-0.5745600316383275
8.95995550611791,-0.57186445174661
8.969966629588432,-0.5680244221117569
8.979977753058954,-0.5635963011108541
8.989988876529477,-0.5587216069040066
9.0,-0.5534399973508166
